GCF_001188185.2_ASM118818v2_genomic	{'GC': 0.45327590583189636, 'GC std': 0.00010513718040169617, 'Genome size': 5149217, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 3316147, 'Longest contig': 3316147, 'N50 (scaffolds)': 3316147, 'N50 (contigs)': 3316147, 'Mean scaffold length': 2574608.5, 'Mean contig length': 2574608.5, 'Coding density': 0.8612462826872512, 'Translation table': 11, '# predicted genes': 4611}
GCF_001244315.1_ASM124431v1_genomic	{'GC': 0.4542131187368107, 'GC std': 0.0009007037246744695, 'Genome size': 5038168, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 3266132, 'Longest contig': 3266132, 'N50 (scaffolds)': 3266132, 'N50 (contigs)': 3266132, 'Mean scaffold length': 2519084.0, 'Mean contig length': 2519084.0, 'Coding density': 0.862111386519862, 'Translation table': 11, '# predicted genes': 4504}
GCF_001304775.1_ASM130477v1_genomic	{'GC': 0.4537247011248307, 'GC std': 0.002090354832039719, 'Genome size': 5094100, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 3376731, 'Longest contig': 3376731, 'N50 (scaffolds)': 3376731, 'N50 (contigs)': 3376731, 'Mean scaffold length': 2547050.0, 'Mean contig length': 2547050.0, 'Coding density': 0.8524659900669402, 'Translation table': 11, '# predicted genes': 4570}
GCF_001433415.1_ASM143341v1_genomic	{'GC': 0.4548070726213493, 'GC std': 0.008082220589855634, 'Genome size': 5171661, '# ambiguous bases': 0, '# scaffolds': 3, '# contigs': 3, 'Longest scaffold': 3348850, 'Longest contig': 3348850, 'N50 (scaffolds)': 3348850, 'N50 (contigs)': 3348850, 'Mean scaffold length': 1723887.0, 'Mean contig length': 1723887.0, 'Coding density': 0.8591168291966547, 'Translation table': 11, '# predicted genes': 4615}
GCF_001558495.2_ASM155849v2_genomic	{'GC': 0.4532996950389338, 'GC std': 0.000926824530403256, 'Genome size': 5152461, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 3286802, 'Longest contig': 3286802, 'N50 (scaffolds)': 3286802, 'N50 (contigs)': 3286802, 'Mean scaffold length': 2576230.5, 'Mean contig length': 2576230.5, 'Coding density': 0.8560965332876852, 'Translation table': 11, '# predicted genes': 4545}
GCF_001636035.1_ASM163603v1_genomic	{'GC': 0.45315994827938205, 'GC std': 0.025721631678900833, 'Genome size': 5289960, '# ambiguous bases': 0, '# scaffolds': 3, '# contigs': 3, 'Longest scaffold': 3241330, 'Longest contig': 3241330, 'N50 (scaffolds)': 3241330, 'N50 (contigs)': 3241330, 'Mean scaffold length': 1763320.0, 'Mean contig length': 1763320.0, 'Coding density': 0.8588624488653979, 'Translation table': 11, '# predicted genes': 4788}
GCF_001682175.1_ASM168217v1_genomic	{'GC': 0.45293181579552044, 'GC std': 0.0001321429733765294, 'Genome size': 5257288, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 3369172, 'Longest contig': 3369172, 'N50 (scaffolds)': 3369172, 'N50 (contigs)': 3369172, 'Mean scaffold length': 2628644.0, 'Mean contig length': 2628644.0, 'Coding density': 0.8564902664643824, 'Translation table': 11, '# predicted genes': 4742}
GCF_001700835.1_ASM170083v1_genomic	{'GC': 0.45232015793067604, 'GC std': 0.043186349731453036, 'Genome size': 5443401, '# ambiguous bases': 0, '# scaffolds': 5, '# contigs': 5, 'Longest scaffold': 3416467, 'Longest contig': 3416467, 'N50 (scaffolds)': 3416467, 'N50 (contigs)': 3416467, 'Mean scaffold length': 1088680.2, 'Mean contig length': 1088680.2, 'Coding density': 0.8655085304205955, 'Translation table': 11, '# predicted genes': 4915}
GCF_001758605.1_ASM175860v1_genomic	{'GC': 0.45438519672341, 'GC std': 0.0007777483838794122, 'Genome size': 5015214, '# ambiguous bases': 0, '# scaffolds': 2, '# contigs': 2, 'Longest scaffold': 3253462, 'Longest contig': 3253462, 'N50 (scaffolds)': 3253462, 'N50 (contigs)': 3253462, 'Mean scaffold length': 2507607.0, 'Mean contig length': 2507607.0, 'Coding density': 0.8604354669611307, 'Translation table': 11, '# predicted genes': 4440}
GCF_001879585.1_ASM187958v1_genomic	{'GC': 0.452458204042144, 'GC std': 0.004365106451268299, 'Genome size': 5339691, '# ambiguous bases': 0, '# scaffolds': 3, '# contigs': 3, 'Longest scaffold': 3358191, 'Longest contig': 3358191, 'N50 (scaffolds)': 3358191, 'N50 (contigs)': 3358191, 'Mean scaffold length': 1779897.0, 'Mean contig length': 1779897.0, 'Coding density': 0.8559422258703734, 'Translation table': 11, '# predicted genes': 4816}
